"path","provenance"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-amendment-R22.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-amendment-R23.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-coordinator-closure-check.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-review-A-findings.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-rework1-step0-rulings.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-round6-STOP-REPORT.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-round6-recovery-record.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-triage-round1.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/GOAL-FINDING-inherited-canon-provenance.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/amendment-A1.8-ratification-ledger.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/charter.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/loop-directive.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/proposed-amendment-A1-decision-path-latency-budget.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/proposed-amendment-A2-ci-backstop-host-independence.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/proposed-amendment-A2-r2-backstop-independence.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/proposed-amendment-A2-r3-backstop-independence.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/proposed-amendment-A2-r4-backstop-independence.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/kickstarters/foreman-kernel-build-FK-P0-rework1.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/kickstarters/foreman-kernel-build-FK-P0-rework2.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/kickstarters/foreman-kernel-build-FK-P0-rework3.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/kickstarters/foreman-kernel-build-FK-P0-rework6.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/kickstarters/foreman-kernel-review-A2-r2.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/kickstarters/foreman-kernel-review-A2-r3.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/kickstarters/foreman-kernel-review-A2.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/kickstarters/foreman-kernel-review-FK-P0-postrework.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/kickstarters/foreman-kernel-review-FK-P0.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/specs/active/FK-P0-canon-authority-enforcement-registry.md","inherited-coordinator-or-repository-artifact"
